app\about\page.jsx:60:            <div className="hero-stats">
components\FAQ.jsx:15:            className={`faq-question flex w-full items-center justify-between px-6 py-5 text-left text-lg font-black transition duration-300 ${openIndex === index ? 'bg-[#f0f7ff] text-primary' : 'bg-white text-secondary'}`}
components\FAQ.jsx:21:          <div className={`faq-answer overflow-hidden px-6 transition-all duration-300 ${openIndex === index ? 'max-h-60 pb-5' : 'max-h-0'}`}>
app\contact\page.jsx:27:        <div className="container contact-hero-grid-pro grid items-center gap-16 lg:grid-cols-[1.1fr_0.9fr]">
app\contact\page.jsx:38:          <Image src="/images/service_tv.webp" alt="GR Solution technician repairing a TV at home" width={650} height={520} className="contact-hero-image-pro h-[min(520px,52vw)] min-h-[360px] w-full rounded-3xl object-cover shadow-cardPro" priority />
app\contact\page.jsx:53:              <article className="contact-row-pro grid grid-cols-[48px_minmax(0,1fr)] items-start gap-6">
app\contact\page.jsx:61:              <article className="contact-row-pro grid grid-cols-[48px_minmax(0,1fr)] items-start gap-6">
app\contact\page.jsx:71:              <article className="contact-row-pro grid grid-cols-[48px_minmax(0,1fr)] items-start gap-6">
app\contact\page.jsx:80:          <div className="appointment-card-pro">
app\contact\page.jsx:92:            <Link href={siteConfig.googleBusinessProfile} target="_blank" className="btn btn-outline inline-flex rounded-full border-2 border-primary bg-white px-6 py-3 font-black text-primary shadow-cta transition hover:-translate-y-1 hover:bg-primary hover:text-white">
app\blog\page.jsx:84:              <Link href="/services/oled-qled-repair" className="btn btn-primary mt-6 inline-flex rounded-full bg-primary px-7 py-4 font-black text-white shadow-cta transition hover:-translate-y-1 hover:bg-secondary">
app\blog\page.jsx:91:              <article className="card blog-card-next flex min-h-[590px] flex-col overflow-hidden rounded-card border border-black/5 bg-white p-0 shadow-oldMd transition hover:-translate-y-1 hover:shadow-oldLg" key={post.title}>
app\page.jsx:126:          <div className="hero-grid" style={{ alignItems: 'center' }}>
app\page.jsx:127:            <div className="hero-image">
app\page.jsx:136:            <div className="hero-content">
app\page.jsx:269:          <div className="hero-grid" style={{ alignItems: 'flex-start', gap: '6rem' }}>
app\page.jsx:430:        <div className="container hero-grid" style={{ alignItems: 'center', gap: '5rem' }}>
app\services\page.jsx:78:            <article className="card service-card-detailed flex flex-col overflow-hidden rounded-card border border-black/5 bg-white p-0 shadow-oldMd transition hover:-translate-y-1 hover:shadow-oldLg" key={service.slug}>
app\services\page.jsx:105:                  className="btn btn-primary mt-2 inline-flex self-start rounded-full bg-primary px-6 py-3 font-black text-white shadow-cta transition hover:-translate-y-1 hover:bg-secondary"
app\services\page.jsx:125:              <article className="card process-card rounded-card border border-primary/10 bg-white p-8 shadow-oldMd transition hover:-translate-y-1 hover:shadow-oldLg" key={step.title}>
app\services\[slug]\page.jsx:104:              <a href={siteConfig.phoneHref} className="btn btn-primary inline-flex rounded-full bg-primary px-7 py-4 font-black text-white shadow-cta transition hover:-translate-y-1 hover:bg-secondary">
app\services\[slug]\page.jsx:107:              <Link href="/contact" className="btn btn-outline inline-flex rounded-full border-2 border-primary bg-white px-7 py-4 font-black text-primary shadow-cta transition hover:-translate-y-1 hover:bg-primary hover:text-white">
app\services\[slug]\page.jsx:146:              <article className="card process-card rounded-card border border-primary/10 bg-white p-8 shadow-oldMd transition hover:-translate-y-1 hover:shadow-oldLg" key={step}>
app\services\[slug]\page.jsx:169:              <article className="card service-card-detailed" key={item.slug}>
app\services\[slug]\page.jsx:179:                  <Link href={`/services/${item.slug}`} className="btn btn-primary self-start rounded-full bg-primary px-6 py-3 font-black text-white">
components\FloatingButtons.jsx:5:    <div className="floating-actions fixed bottom-5 right-5 z-[900] flex flex-col gap-3">
components\Header.jsx:25:        <div className="container navbar flex min-h-[96px] items-center justify-between">
components\Header.jsx:27:            <Image src="/images/logo.jpg" alt="GR Solution Logo" width={150} height={50} className="nav-logo h-auto w-[150px] object-contain" priority />
components\Header.jsx:30:          <ul className={`nav-links items-center gap-8 lg:flex ${menuOpen ? 'mobile-active flex' : 'hidden'}`}>
components\Header.jsx:74:          <div className="nav-ctas flex items-center gap-4">
components\Header.jsx:77:              className="btn btn-outline open-enquiry-modal inline-flex min-w-[190px] items-center justify-center gap-3 rounded-full border-2 border-primary bg-white px-6 py-4 font-extrabold leading-none text-primary shadow-cta transition duration-300 ease-old hover:-translate-y-1 hover:border-secondary hover:bg-secondary hover:text-white hover:shadow-ctaHover"
components\Header.jsx:84:              className="btn btn-primary inline-flex min-w-[170px] items-center justify-center gap-3 rounded-full border-2 border-primary bg-primary px-6 py-4 font-extrabold leading-none text-white shadow-cta transition duration-300 ease-old hover:-translate-y-1 hover:border-secondary hover:bg-secondary hover:shadow-ctaHover"
