app\landing\page.jsx:25:      <section className="section">
app\blog\page.jsx:73:      <section className="section py-24">
app\blog\page.jsx:74:        <div className="container">
app\blog\page.jsx:75:          <article className="card featured-post-next grid overflow-hidden rounded-card border border-black/5 bg-white p-0 shadow-cardPro lg:grid-cols-[1.2fr_1fr]">
app\blog\page.jsx:77:            <div className="card-content p-10">
app\blog\page.jsx:78:              <span className="badge inline-flex rounded-full bg-primary/10 px-4 py-2 text-sm font-black text-primary">FEATURED</span>
app\blog\page.jsx:79:              <h2 className="mt-5 text-3xl font-black leading-tight text-secondary">The Future of Mini-LED & QLED Television Repair</h2>
app\blog\page.jsx:80:              <p className="mt-4 text-lg leading-relaxed text-textMuted">
app\blog\page.jsx:84:              <Link href="/services/oled-qled-repair" className="btn btn-primary mt-6 inline-flex rounded-full bg-primary px-7 py-4 font-black text-white shadow-cta transition hover:-translate-y-1 hover:bg-secondary">
app\blog\page.jsx:89:          <div className="grid-3 blog-grid-next grid items-stretch gap-8 md:grid-cols-2 lg:grid-cols-3">
app\blog\page.jsx:91:              <article className="card blog-card-next flex min-h-[590px] flex-col overflow-hidden rounded-card border border-black/5 bg-white p-0 shadow-oldMd transition hover:-translate-y-1 hover:shadow-oldLg" key={post.title}>
app\blog\page.jsx:92:                <Image src={post.image} alt={post.title} width={520} height={320} className="h-[290px] w-full object-cover" />
app\blog\page.jsx:93:                <div className="card-content flex flex-1 flex-col gap-4 p-10">
app\blog\page.jsx:94:                  <span className="badge inline-flex self-start rounded-full bg-primary/10 px-4 py-2 text-sm font-black text-primary">{post.category}</span>
app\blog\page.jsx:95:                  <h3 className="text-2xl font-black leading-tight text-secondary">{post.title}</h3>
app\blog\page.jsx:96:                  <p className="text-lg leading-relaxed text-textMuted">{post.text}</p>
app\blog\page.jsx:97:                  <Link href={post.link} className="read-more-next mt-auto font-black text-primary hover:text-secondary">
app\contact\page.jsx:26:      <section className="section contact-hero-pro bg-[linear-gradient(135deg,#f0f7ff_0%,#ffffff_72%)] py-24">
app\contact\page.jsx:27:        <div className="container contact-hero-grid-pro grid items-center gap-16 lg:grid-cols-[1.1fr_0.9fr]">
app\contact\page.jsx:28:          <div className="contact-hero-copy-pro">
app\contact\page.jsx:29:            <span className="badge inline-flex rounded-full bg-primary/10 px-5 py-2 text-sm font-black text-primary">REACH OUT</span>
app\contact\page.jsx:30:            <h1 className="mt-7 text-[clamp(3rem,6vw,5.4rem)] font-black leading-[1.08] text-secondary">
app\contact\page.jsx:31:              Experience Premium <span className="primary-text text-primary">At-Home TV Repair</span>
app\contact\page.jsx:33:            <p className="mt-7 max-w-3xl text-xl leading-relaxed text-textMain">
app\contact\page.jsx:38:          <Image src="/images/service_tv.webp" alt="GR Solution technician repairing a TV at home" width={650} height={520} className="contact-hero-image-pro h-[min(520px,52vw)] min-h-[360px] w-full rounded-3xl object-cover shadow-cardPro" priority />
app\contact\page.jsx:41:      <section className="section contact-mid-pro bg-white py-28">
app\contact\page.jsx:42:        <div className="container contact-mid-grid-pro grid items-start gap-20 lg:grid-cols-[1.25fr_0.85fr]">
app\contact\page.jsx:43:          <div className="contact-info-panel-pro">
app\contact\page.jsx:44:            <h2 className="text-[clamp(2rem,3.4vw,3rem)] font-black leading-tight text-secondary">
app\contact\page.jsx:46:              <span className="primary-text text-primary">Talk To Us</span>
app\contact\page.jsx:48:            <p className="contact-intro-pro mb-12 mt-6 max-w-3xl text-lg leading-relaxed text-textMain">
app\contact\page.jsx:52:            <div className="contact-cards-next grid gap-10">
app\contact\page.jsx:53:              <article className="contact-row-pro grid grid-cols-[48px_minmax(0,1fr)] items-start gap-6">
app\contact\page.jsx:54:                <i className="fa-solid fa-phone-volume mt-1 text-3xl text-primary" />
app\contact\page.jsx:56:                  <h3 className="mb-2 text-xl font-black text-secondary">Direct Call</h3>
app\contact\page.jsx:57:                  <a href={siteConfig.phoneHref} className="text-lg font-black text-textMain">{siteConfig.phone}</a>
app\contact\page.jsx:58:                  <p className="mt-1 text-textMuted">Mon - Sun: 9:00 AM - 9:00 PM</p>
app\contact\page.jsx:61:              <article className="contact-row-pro grid grid-cols-[48px_minmax(0,1fr)] items-start gap-6">
app\contact\page.jsx:62:                <i className="fa-solid fa-location-dot mt-1 text-3xl text-primary" />
app\contact\page.jsx:64:                  <h3 className="mb-2 text-xl font-black text-secondary">Service Location</h3>
app\contact\page.jsx:65:                  <a href={siteConfig.googleBusinessProfile} target="_blank" className="text-lg font-black leading-relaxed text-textMain">
app\contact\page.jsx:68:                  <p className="mt-1 text-textMuted">{siteConfig.serviceAreas.join(', ')}</p>
app\contact\page.jsx:71:              <article className="contact-row-pro grid grid-cols-[48px_minmax(0,1fr)] items-start gap-6">
app\contact\page.jsx:72:                <i className="fa-solid fa-envelope mt-1 text-3xl text-primary" />
app\contact\page.jsx:74:                  <h3 className="mb-2 text-xl font-black text-secondary">Email Support</h3>
app\contact\page.jsx:75:                  <a href={siteConfig.emailHref} className="text-lg font-black text-textMain">{siteConfig.email}</a>
app\contact\page.jsx:80:          <div className="appointment-card-pro">
app\contact\page.jsx:85:      <section className="section section-full-width-map contact-map-pro bg-bgLight py-20">
app\contact\page.jsx:86:        <div className="container">
app\contact\page.jsx:87:          <div className="map-heading-pro mb-7 flex flex-wrap items-end justify-between gap-8">
app\contact\page.jsx:89:              <span className="badge inline-flex rounded-full bg-primary/10 px-4 py-2 text-sm font-black text-primary">LOCATION</span>
app\contact\page.jsx:90:              <h2 className="mt-3 text-4xl font-black text-secondary">Locate Our Center</h2>
app\contact\page.jsx:92:            <Link href={siteConfig.googleBusinessProfile} target="_blank" className="btn btn-outline inline-flex rounded-full border-2 border-primary bg-white px-6 py-3 font-black text-primary shadow-cta transition hover:-translate-y-1 hover:bg-primary hover:text-white">
components\BookingForm.jsx:38:    <div className="booking-form-card rounded-[32px] border border-primary/10 bg-white p-8 shadow-cardPro">
components\BookingForm.jsx:39:      <h3 className="mb-7 text-2xl font-extrabold text-secondary">Request A Callback</h3>
components\BookingForm.jsx:40:      <form onSubmit={handleSubmit} className="grid gap-5">
components\BookingForm.jsx:44:        <div className="booking-field grid gap-2">
components\BookingForm.jsx:45:          <label className="text-xs font-black uppercase tracking-[0.08em] text-primary">FULL NAME</label>
components\BookingForm.jsx:46:          <input type="text" name="name" placeholder="e.g. Rahul Sharma" required className="min-h-[56px] rounded-xl border border-[#d9dde6] px-4 py-3 outline-none transition focus:border-primary focus:ring-4 focus:ring-primary/10" />
components\BookingForm.jsx:49:        <div className="booking-field grid gap-2">
components\BookingForm.jsx:50:          <label className="text-xs font-black uppercase tracking-[0.08em] text-primary">PHONE NUMBER</label>
components\BookingForm.jsx:51:          <input type="tel" name="phone" placeholder="+91 00000 00000" required className="min-h-[56px] rounded-xl border border-[#d9dde6] px-4 py-3 outline-none transition focus:border-primary focus:ring-4 focus:ring-primary/10" />
components\BookingForm.jsx:54:        <div className="booking-field grid gap-2">
components\BookingForm.jsx:55:          <label className="text-xs font-black uppercase tracking-[0.08em] text-primary">SELECT BRAND</label>
components\BookingForm.jsx:56:          <div className="booking-select-wrap relative">
components\BookingForm.jsx:57:            <select name="brand" required defaultValue="" className="min-h-[56px] w-full appearance-none rounded-xl border border-[#d9dde6] bg-white px-4 py-3 outline-none transition focus:border-primary focus:ring-4 focus:ring-primary/10">
components\BookingForm.jsx:63:            <i className="fa-solid fa-chevron-down pointer-events-none absolute right-4 top-1/2 -translate-y-1/2 text-primary" />
components\BookingForm.jsx:67:        <div className="booking-field grid gap-2">
components\BookingForm.jsx:68:          <label className="text-xs font-black uppercase tracking-[0.08em] text-primary">ISSUE SUMMARY</label>
components\BookingForm.jsx:69:          <textarea name="message" rows="4" placeholder="Explain the problem..." required className="rounded-xl border border-[#d9dde6] px-4 py-3 outline-none transition focus:border-primary focus:ring-4 focus:ring-primary/10" />
components\BookingForm.jsx:72:        <button type="submit" className="btn-booking-submit rounded-full bg-primary px-6 py-4 font-black text-white shadow-cta transition duration-300 hover:-translate-y-1 hover:bg-secondary disabled:opacity-70" disabled={pending}>
components\BookingForm.jsx:75:        {status ? <p className="form-status font-bold text-success">{status}</p> : null}
app\not-found.jsx:7:        <div className="container">
app\not-found.jsx:8:          <span className="badge" style={{ marginBottom: '1.5rem', display: 'inline-block' }}>404</span>
app\not-found.jsx:16:            <Link href="/" className="btn btn-primary">Back to Home</Link>
app\not-found.jsx:17:            <Link href="/services" className="btn btn-outline">View Services</Link>
app\not-found.jsx:18:            <Link href="/contact" className="btn btn-outline">Contact GR Solution</Link>
components\Breadcrumb.jsx:7:    <nav aria-label="Breadcrumb" className="py-3 text-sm">
components\Breadcrumb.jsx:8:      <ol className="m-0 flex list-none flex-wrap items-center gap-2 p-0">
components\Breadcrumb.jsx:12:            <li key={item.label} className="flex items-center gap-2">
components\Breadcrumb.jsx:14:                <span className="font-semibold text-textMuted" aria-current="page">
components\Breadcrumb.jsx:19:                  <Link href={item.href} className="font-semibold text-accent no-underline transition hover:text-primary">
components\Breadcrumb.jsx:22:                  <span className="text-xs text-slate-300">/</span>
components\ContactForm.jsx:40:      className={
components\ContactForm.jsx:46:      {title ? <h2 className="mb-8 text-2xl font-extrabold text-secondary">{title}</h2> : null}
components\ContactForm.jsx:50:      <div className={`${compact ? 'form-group' : 'form-group-alt'} grid gap-2`}>
components\ContactForm.jsx:51:        <label className="font-extrabold text-secondary">{appointment ? 'Your Name' : 'Name'}</label>
components\ContactForm.jsx:52:        <input type="text" name="name" required className={`${compact ? '' : 'form-input-alt'} min-h-[56px] w-full rounded-xl border border-[#d9dde6] px-4 py-3 text-textMain outline-none transition focus:border-primary focus:ring-4 focus:ring-primary/10`} />
components\ContactForm.jsx:54:      <div className={`${compact ? 'form-group' : 'form-group-alt'} grid gap-2`}>
components\ContactForm.jsx:55:        <label className="font-extrabold text-secondary">{appointment ? 'Phone Number' : 'Phone'}</label>
components\ContactForm.jsx:56:        <input type="tel" name="phone" required className={`${compact ? '' : 'form-input-alt'} min-h-[56px] w-full rounded-xl border border-[#d9dde6] px-4 py-3 text-textMain outline-none transition focus:border-primary focus:ring-4 focus:ring-primary/10`} />
components\ContactForm.jsx:58:      <div className={`${compact ? 'form-group' : 'form-group-alt'} grid gap-2`}>
components\ContactForm.jsx:59:        <label className="font-extrabold text-secondary">{appointment ? 'Service Area (Delhi, Noida & NCR)' : 'Service Required'}</label>
components\ContactForm.jsx:60:        <select name={appointment ? 'area' : 'service'} className={`${compact ? '' : 'form-input-alt'} min-h-[56px] w-full rounded-xl border border-[#d9dde6] bg-white px-4 py-3 text-textMain outline-none transition focus:border-primary focus:ring-4 focus:ring-primary/10`} defaultValue="">
components\ContactForm.jsx:71:      <div className={`${compact ? 'form-group' : 'form-group-alt'} grid gap-2`}>
components\ContactForm.jsx:72:        <label className="font-extrabold text-secondary">{appointment ? 'Issue Description' : 'Message'}</label>
components\ContactForm.jsx:73:        <textarea name="message" rows={compact ? 4 : 5} className={`${compact ? '' : 'form-input-alt'} w-full rounded-xl border border-[#d9dde6] px-4 py-3 text-textMain outline-none transition focus:border-primary focus:ring-4 focus:ring-primary/10`} />
components\ContactForm.jsx:75:      <button type="submit" className="btn btn-primary inline-flex w-full items-center justify-center gap-3 rounded-full border-2 border-primary bg-primary px-6 py-4 font-black text-white shadow-cta transition duration-300 hover:-translate-y-1 hover:bg-secondary disabled:cursor-not-allowed disabled:opacity-70" disabled={pending}>
components\ContactForm.jsx:76:        <i className={pending ? 'fa-solid fa-spinner fa-spin' : 'fa-solid fa-paper-plane'} />{' '}
components\ContactForm.jsx:79:      {status ? <p className="form-status mt-4 font-bold text-success">{status}</p> : null}
app\page.jsx:101:      <section className="section section-hero-carousel">
app\page.jsx:102:        <div className="container">
app\page.jsx:103:          <div className="section-title section-centered-title">
app\page.jsx:104:            <span className="badge mb-3">OUR REPAIR SOLUTIONS</span>
app\page.jsx:108:          <div className="carousel-container specialty-carousel-next" aria-label="GR Solution specialty services">
app\page.jsx:109:            <div className="carousel-track">
app\page.jsx:115:          <div className="services-mobile-grid-next">
app\page.jsx:124:      <section className="section" style={{ padding: '100px 0', background: 'var(--bg-light)' }}>
app\page.jsx:125:        <div className="container">
app\page.jsx:126:          <div className="hero-grid" style={{ alignItems: 'center' }}>
app\page.jsx:127:            <div className="hero-image">
app\page.jsx:136:            <div className="hero-content">
app\page.jsx:139:                <span className="primary-text">GR Service Center</span>
app\page.jsx:165:                      <i className="fa-solid fa-check" />
app\page.jsx:188:        <div className="container">
app\page.jsx:225:              className="custom-cta-primary"
app\page.jsx:241:              <i className="fa-solid fa-phone" /> Call An Engineer
app\page.jsx:245:              className="custom-cta-outline"
app\page.jsx:267:      <section className="section-contact-booking" id="quote">
app\page.jsx:268:        <div className="container">
app\page.jsx:269:          <div className="hero-grid" style={{ alignItems: 'flex-start', gap: '6rem' }}>
app\page.jsx:273:                className="badge"
app\page.jsx:289:                className="fs-huge"
app\page.jsx:298:                <span className="primary-text">Repair Service</span>
app\page.jsx:303:                <div className="booking-feature-row">
app\page.jsx:304:                  <div className="booking-feature-icon">
app\page.jsx:305:                    <i className="fa-solid fa-truck-fast" />
app\page.jsx:317:                <div className="booking-feature-row">
app\page.jsx:318:                  <div className="booking-feature-icon">
app\page.jsx:319:                    <i className="fa-solid fa-shield-halved" />
app\page.jsx:331:                <div className="booking-feature-row">
app\page.jsx:332:                  <div className="booking-feature-icon">
app\page.jsx:333:                    <i className="fa-solid fa-headset" />
app\page.jsx:347:              <div className="booking-contact-row">
app\page.jsx:410:      <section className="section-brands">
app\page.jsx:411:        <div className="container">
app\page.jsx:412:          <div className="section-title">
app\page.jsx:416:          <div className="logo-carousel-container">
app\page.jsx:417:            <div className="logo-track">
app\page.jsx:419:                <div className="logo-item" key={`${brand}-${i}`}>
app\page.jsx:429:      <section className="section" style={{ padding: '100px 0', background: 'var(--white)' }}>
app\page.jsx:430:        <div className="container hero-grid" style={{ alignItems: 'center', gap: '5rem' }}>
app\page.jsx:432:            <span className="badge" style={{ marginBottom: '1.5rem' }}>
app\page.jsx:436:              Meet Our <span className="primary-text">Expert Repair Team</span>
app\page.jsx:470:      <section className="section section-faq">
app\page.jsx:471:        <div className="container">
app\page.jsx:472:          <div className="section-title section-centered-title">
app\page.jsx:473:            <span className="badge mb-3">FAQ</span>
app\privacy\page.jsx:12:      <section className="section page-hero-next legal-page-next">
app\privacy\page.jsx:13:        <div className="container">
app\privacy\page.jsx:14:          <span className="badge">POLICY</span>
components\CTASection.jsx:6:    <section className="section cta-section-next bg-secondary py-24 text-white">
components\CTASection.jsx:7:      <div className="container grid-2-alt grid items-center gap-12 lg:grid-cols-2">
components\CTASection.jsx:9:          <span className="badge inline-flex rounded-full bg-white/10 px-4 py-2 text-sm font-extrabold text-white">FAST SUPPORT</span>
components\CTASection.jsx:10:          <h2 className="mt-5 text-4xl font-extrabold leading-tight">{title}</h2>
components\CTASection.jsx:11:          <p className="mt-4 max-w-xl text-lg leading-relaxed text-white/75">{text}</p>
components\CTASection.jsx:13:        <div className="btn-group flex flex-wrap gap-4 lg:justify-end">
components\CTASection.jsx:14:          <a href={siteConfig.phoneHref} className="btn btn-primary btn-lg inline-flex rounded-full border-2 border-primary bg-primary px-8 py-4 font-extrabold text-white shadow-cta transition duration-300 hover:-translate-y-1">
components\CTASection.jsx:15:            <i className="fa-solid fa-phone" /> Call Now
components\CTASection.jsx:17:          <Link href="/contact" className="btn btn-outline btn-lg inline-flex rounded-full border-2 border-white/35 bg-transparent px-8 py-4 font-extrabold text-white transition duration-300 hover:-translate-y-1 hover:bg-white hover:text-primary">
components\EnquiryModal.jsx:8:      className={`modal fixed inset-0 z-[2000] flex items-center justify-center bg-secondary/65 p-4 backdrop-blur-sm transition duration-300 ${open ? 'active visible opacity-100' : 'invisible opacity-0'}`}
components\EnquiryModal.jsx:11:      <div className="modal-content relative max-h-[90vh] w-full max-w-[560px] overflow-y-auto rounded-modal bg-white p-8 shadow-cardPro transition duration-300">
components\EnquiryModal.jsx:12:        <button type="button" className="close-modal absolute right-5 top-5 flex size-10 items-center justify-center rounded-full bg-bgLight text-2xl font-bold text-secondary transition hover:bg-primary hover:text-white" onClick={onClose} aria-label="Close enquiry form">
components\EnquiryModal.jsx:15:        <div className="modal-header mb-7 pr-10">
components\EnquiryModal.jsx:16:          <h2 className="text-3xl font-extrabold text-secondary">Quick Enquiry</h2>
components\EnquiryModal.jsx:17:          <p className="mt-2 text-textMuted">Fill in the details below and we will contact you shortly.</p>
app\services\page.jsx:60:      <section className="section page-hero-next bg-[linear-gradient(135deg,#f0f7ff_0%,#ffffff_72%)] pb-20 pt-24">
app\services\page.jsx:61:        <div className="container text-center">
app\services\page.jsx:62:          <span className="badge inline-flex rounded-full bg-primary/10 px-5 py-2 text-sm font-black text-primary">REPAIR SERVICES</span>
app\services\page.jsx:63:          <h1 className="mx-auto mt-6 max-w-5xl text-[clamp(2.8rem,5vw,4.5rem)] font-black leading-tight text-secondary">
app\services\page.jsx:65:            <span className="primary-text text-primary">Repair Services</span>
app\services\page.jsx:67:          <p className="mx-auto mt-6 max-w-3xl text-lg leading-relaxed text-textMuted">
app\services\page.jsx:75:      <section className="bg-white py-20">
app\services\page.jsx:76:        <div className="container grid-3 grid gap-8 md:grid-cols-2 lg:grid-cols-3">
app\services\page.jsx:78:            <article className="card service-card-detailed flex flex-col overflow-hidden rounded-card border border-black/5 bg-white p-0 shadow-oldMd transition hover:-translate-y-1 hover:shadow-oldLg" key={service.slug}>
app\services\page.jsx:79:              <div className="service-card-img-wrap relative overflow-hidden">
app\services\page.jsx:85:                  className="h-60 w-full object-cover transition duration-500 hover:scale-105"
app\services\page.jsx:87:                <div className="service-card-img-overlay" />
app\services\page.jsx:89:              <div className="card-content flex flex-1 flex-col gap-3 p-8">
app\services\page.jsx:90:                <h3 className="text-xl font-black text-secondary">{service.title}</h3>
app\services\page.jsx:91:                <p className="flex-1 text-[0.95rem] leading-relaxed text-textMuted">
app\services\page.jsx:95:                  <ul className="service-card-benefits grid gap-2 text-sm text-textMuted">
app\services\page.jsx:97:                      <li key={b} className="flex gap-2">
app\services\page.jsx:98:                        <i className="fa-solid fa-check mt-1 text-success" /> {b}
app\services\page.jsx:105:                  className="btn btn-primary mt-2 inline-flex self-start rounded-full bg-primary px-6 py-3 font-black text-white shadow-cta transition hover:-translate-y-1 hover:bg-secondary"
app\services\page.jsx:116:      <section className="bg-bgLight py-24">
app\services\page.jsx:117:        <div className="container">
app\services\page.jsx:118:          <div className="section-title section-centered-title mb-12 text-center">
app\services\page.jsx:119:            <span className="badge mb-3 inline-flex rounded-full bg-primary/10 px-4 py-2 text-sm font-black text-primary">SERVICE FLOW</span>
app\services\page.jsx:120:            <h2 className="mt-4 text-4xl font-black text-secondary">Our 4-Step Repair Process</h2>
app\services\page.jsx:121:            <p className="mx-auto mt-4 max-w-2xl text-lg text-textMuted">A simple process from first contact to approved repair.</p>
app\services\page.jsx:123:          <div className="grid-4 mt-8 grid gap-6 md:grid-cols-2 xl:grid-cols-4">
app\services\page.jsx:125:              <article className="card process-card rounded-card border border-primary/10 bg-white p-8 shadow-oldMd transition hover:-translate-y-1 hover:shadow-oldLg" key={step.title}>
app\services\page.jsx:126:                <span className="process-step-badge inline-flex rounded-full bg-primary/10 px-3 py-1 text-xs font-black text-primary">STEP {index + 1}</span>
app\services\page.jsx:127:                <div className="process-icon-box my-5 flex size-14 items-center justify-center rounded-2xl bg-primary text-2xl text-white">
app\services\page.jsx:128:                  <i className={step.icon} />
app\services\page.jsx:130:                <h3 className="text-xl font-black text-secondary">{step.title}</h3>
app\services\page.jsx:131:                <p className="mt-3 leading-relaxed text-textMuted">{step.text}</p>
components\FAQ.jsx:10:    <div className="faq-list grid gap-4">
components\FAQ.jsx:12:        <div key={faq.question} className={`faq-item overflow-hidden rounded-[18px] border border-primary/10 bg-white shadow-oldMd ${openIndex === index ? 'active border-primary shadow-cardPro' : ''}`}>
components\FAQ.jsx:15:            className={`faq-question flex w-full items-center justify-between px-6 py-5 text-left text-lg font-black transition duration-300 ${openIndex === index ? 'bg-[#f0f7ff] text-primary' : 'bg-white text-secondary'}`}
components\FAQ.jsx:19:            <i className={`fa-solid fa-chevron-down transition-transform duration-300 ${openIndex === index ? 'rotate-180 text-primary' : 'text-textMuted'}`} />
components\FAQ.jsx:21:          <div className={`faq-answer overflow-hidden px-6 transition-all duration-300 ${openIndex === index ? 'max-h-60 pb-5' : 'max-h-0'}`}>
components\FAQ.jsx:22:            <p className="text-base leading-relaxed text-textMuted">{faq.answer}</p>
app\terms\page.jsx:12:      <section className="section page-hero-next legal-page-next">
app\terms\page.jsx:13:        <div className="container">
app\terms\page.jsx:14:          <span className="badge">TERMS</span>
components\FloatingButtons.jsx:5:    <div className="floating-actions fixed bottom-5 right-5 z-[900] flex flex-col gap-3">
components\FloatingButtons.jsx:6:      <a href={siteConfig.whatsappHref} className="float-btn btn-whatsapp flex size-[54px] items-center justify-center rounded-full bg-[#25d366] text-xl text-white shadow-oldLg transition duration-300 hover:-translate-y-1" aria-label="WhatsApp GR Solution" target="_blank">
components\FloatingButtons.jsx:7:        <i className="fa-brands fa-whatsapp" />
components\FloatingButtons.jsx:9:      <a href={siteConfig.phoneHref} className="float-btn btn-call flex size-[54px] items-center justify-center rounded-full bg-primary text-xl text-white shadow-oldLg transition duration-300 hover:-translate-y-1" aria-label="Call GR Solution">
components\FloatingButtons.jsx:10:        <i className="fa-solid fa-phone" />
app\services\[slug]\page.jsx:86:      <section className="section border-b border-[#eee] bg-white py-2">
app\services\[slug]\page.jsx:87:        <div className="container">
app\services\[slug]\page.jsx:97:      <section className="section service-detail-hero bg-white py-24">
app\services\[slug]\page.jsx:98:        <div className="container grid-2-alt grid items-center gap-16 lg:grid-cols-2">
app\services\[slug]\page.jsx:100:            <span className="badge inline-flex rounded-full bg-primary/10 px-5 py-2 text-sm font-black text-primary">{service.title.toUpperCase()}</span>
app\services\[slug]\page.jsx:101:            <h1 className="mt-6 text-[clamp(2.8rem,5vw,4.5rem)] font-black leading-tight text-secondary">{service.h1}</h1>
app\services\[slug]\page.jsx:102:            <p className="mt-6 text-lg leading-relaxed text-textMuted">{service.fullDescription}</p>
app\services\[slug]\page.jsx:103:            <div className="btn-group mt-8 flex flex-wrap gap-4">
app\services\[slug]\page.jsx:104:              <a href={siteConfig.phoneHref} className="btn btn-primary inline-flex rounded-full bg-primary px-7 py-4 font-black text-white shadow-cta transition hover:-translate-y-1 hover:bg-secondary">
app\services\[slug]\page.jsx:105:                <i className="fa-solid fa-phone" /> Call Now
app\services\[slug]\page.jsx:107:              <Link href="/contact" className="btn btn-outline inline-flex rounded-full border-2 border-primary bg-white px-7 py-4 font-black text-primary shadow-cta transition hover:-translate-y-1 hover:bg-primary hover:text-white">
app\services\[slug]\page.jsx:112:          <Image src={service.image} alt={`${service.title} service in Delhi NCR`} width={680} height={500} className="card-img-rounded rounded-3xl object-cover shadow-cardPro" priority />
app\services\[slug]\page.jsx:117:      <section className="py-20">
app\services\[slug]\page.jsx:118:        <div className="container">
app\services\[slug]\page.jsx:119:          <div className="section-title section-centered-title">
app\services\[slug]\page.jsx:120:            <span className="badge mb-3">WHAT WE FIX</span>
app\services\[slug]\page.jsx:122:              {service.title} <span className="primary-text">Benefits</span>
app\services\[slug]\page.jsx:125:          <div className="grid-3">
app\services\[slug]\page.jsx:127:              <article className="card rounded-card border border-black/5 bg-white p-10 text-center shadow-oldMd transition hover:-translate-y-1 hover:shadow-oldLg" key={benefit}>
app\services\[slug]\page.jsx:128:                <i className={`${service.icon} card-icon mb-5 text-4xl text-primary`} />
app\services\[slug]\page.jsx:129:                <h3 className="text-xl font-black text-secondary">{benefit}</h3>
app\services\[slug]\page.jsx:137:      <section className="bg-bgLight py-20">
app\services\[slug]\page.jsx:138:        <div className="container">
app\services\[slug]\page.jsx:139:          <div className="section-title section-centered-title">
app\services\[slug]\page.jsx:140:            <span className="badge mb-3">PROCESS</span>
app\services\[slug]\page.jsx:144:          <div className="grid-4 mt-8 grid gap-6 md:grid-cols-2 xl:grid-cols-4">
app\services\[slug]\page.jsx:146:              <article className="card process-card rounded-card border border-primary/10 bg-white p-8 shadow-oldMd transition hover:-translate-y-1 hover:shadow-oldLg" key={step}>
app\services\[slug]\page.jsx:147:                <span className="process-step-badge inline-flex rounded-full bg-primary/10 px-3 py-1 text-xs font-black text-primary">STEP {index + 1}</span>
app\services\[slug]\page.jsx:148:                <div className="process-icon-box my-5 flex size-14 items-center justify-center rounded-2xl bg-primary text-2xl text-white">
app\services\[slug]\page.jsx:149:                  <i className={genericProcess[index]?.icon || 'fa-solid fa-check'} />
app\services\[slug]\page.jsx:151:                <h3 className="text-xl font-black text-secondary">{step}</h3>
app\services\[slug]\page.jsx:152:                <p className="mt-3 leading-relaxed text-textMuted">{genericProcess[index]?.text || ''}</p>
app\services\[slug]\page.jsx:160:      <section className="py-20">
app\services\[slug]\page.jsx:161:        <div className="container">
app\services\[slug]\page.jsx:162:          <div className="section-title section-centered-title">
app\services\[slug]\page.jsx:163:            <span className="badge mb-3">RELATED SERVICES</span>
app\services\[slug]\page.jsx:167:          <div className="grid-3 mt-4 grid gap-8 md:grid-cols-2 lg:grid-cols-3">
app\services\[slug]\page.jsx:169:              <article className="card service-card-detailed" key={item.slug}>
app\services\[slug]\page.jsx:170:                <div className="service-card-img-wrap">
